lead_id,converted_to_tenant
128067,0
128068,0
128069,0
128070,0
139688,0
128071,0
128072,0
128073,0
128074,0
128076,0
128077,0
128080,0
128081,0
128084,0
128085,0
128087,0
128092,0
128096,0
128097,0
128098,0
128099,0
128100,0
128101,0
128102,0
128103,0
128105,0
128107,0
128108,0
128113,0
128114,0
222966,0
145278,0
128115,0
128117,0
128119,0
128121,0
128123,0
128125,0
128126,0
128128,0
128129,0
128131,0
128137,0
216248,0
128140,0
128141,0
128282,0
128357,0
277933,0
128419,0
128421,0
128440,0
251245,0
128468,0
128521,0
128615,0
128645,0
128714,0
128747,0
128778,0
157620,0
128966,0
128975,0
128984,0
129172,0
129176,0
129280,0
129289,0
215884,0
156375,0
206017,0
220467,1
248342,1
249005,1
131319,0
131535,0
132039,0
270015,1
270016,1
298360,0
132659,0
214523,0
273505,0
134076,0
283273,0
208961,0
134869,0
253156,1
274491,1
135736,0
181205,0
278200,0
135881,0
257255,0
220160,0
136494,0
318404,0
252961,1
137244,0
137349,0
218597,0
267503,0
186115,0
202753,0
216349,0
216278,0
138222,0
138209,0
264192,1
221513,0
139185,0
139204,0
139804,1
267168,0
139739,0
139870,0
139904,0
139986,0
139987,0
140266,0
354544,0
215462,0
141057,0
141066,0
260384,0
264607,1
171449,1
271160,0
141161,0
141168,0
141631,0
141919,0
141920,0
142078,0
254697,0
254396,1
142725,0
238532,0
142745,0
316189,0
320967,0
316198,0
142979,0
145168,0
230590,0
268919,1
215995,0
215587,1
182919,0
145546,0
145638,0
144244,0
144329,0
144413,0
144431,0
145274,0
217125,0
144606,0
353833,0
349774,0
244961,0
144905,0
145184,0
145208,0
145257,0
220673,0
145793,0
145760,0
145858,0
145892,0
145894,0
145895,0
146080,0
274178,1
294789,0
215344,0
147002,0
287968,1
156449,0
147028,1
271683,1
147110,0
147183,0
216247,0
147457,0
278136,0
215349,0
214318,1
212978,1
214314,1
148144,0
195588,1
219858,0
148457,0
242207,1
148701,0
148706,0
216057,0
148978,0
149333,0
149334,0
149335,0
149971,0
150014,0
215346,0
150354,0
215340,0
221496,0
271719,0
151740,0
151854,0
219132,0
152041,0
246175,1
242162,1
242163,1
231644,0
174214,0
152425,0
152426,0
157896,0
152720,0
327767,0
327793,0
327794,0
327795,0
315822,0
152886,0
153615,0
153922,0
282466,1
283807,1
154327,0
154391,0
154669,0
221739,0
275716,0
155109,0
246091,1
246411,1
247464,1
214941,1
246092,1
223147,1
246093,1
155441,0
159758,0
155721,0
159955,0
217121,0
155779,0
155912,0
215848,0
156068,0
156209,0
156367,0
156439,0
156491,0
156658,0
215474,0
156721,0
270204,1
267133,1
221910,0
290730,1
303677,1
290725,1
290726,1
157025,0
174320,0
184889,0
244959,1
244960,1
245008,1
157305,0
157618,0
157619,0
271540,1
162295,0
158808,0
222290,0
242092,1
279610,0
159551,0
159629,0
248743,0
160481,0
160682,0
165922,0
199235,0
160892,0
160893,0
160894,0
160895,0
160896,0
161009,0
161091,0
161804,0
161262,0
283764,0
161768,0
161868,0
254382,0
254372,0
254373,0
232047,0
232050,0
215296,0
215251,1
177390,0
255091,0
162564,0
182308,0
162713,0
340810,0
337774,1
337817,1
338010,1
337926,1
163031,0
163050,0
163051,0
163087,0
169786,0
163760,0
163763,0
267284,1
164521,0
214568,1
214592,1
214594,1
243386,0
243387,0
243389,0
243390,0
165487,1
277979,1
274495,1
271962,1
260148,1
256108,0
232602,1
232093,1
233093,1
233544,1
217326,0
272268,0
312560,0
267158,0
169788,0
168125,0
257432,1
212469,1
168259,0
220866,0
168286,0
168318,0
168320,0
168335,0
168337,0
168378,0
212432,0
331163,0
331164,0
331165,0
336376,1
261866,1
262699,0
271083,1
169298,0
169760,0
214067,0
171875,0
171450,0
342818,0
172232,0
279661,0
273807,1
175952,0
184251,0
225202,1
173697,0
173861,0
287810,0
318694,0
318696,0
318703,0
270612,0
174659,0
228256,0
175024,0
175248,0
175458,0
223728,0
223729,0
175530,0
175541,0
286450,1
175662,0
215960,0
271144,0
192320,0
300988,0
217323,0
215752,0
176877,0
248903,1
249414,1
249907,1
249881,1
184843,0
219943,0
221171,0
181143,0
181144,0
216524,0
215469,0
216674,0
216129,0
272807,0
272962,0
220817,0
181685,0
278587,0
220945,0
226023,0
217844,0
224954,0
181164,0
278681,0
215893,0
212963,0
272271,0
228194,0
215757,0
215477,0
336125,0
212824,0
282262,0
179080,0
295796,0
179303,0
179246,0
215056,0
179551,0
236965,0
237461,0
236964,0
238548,0
236598,0
236600,0
237438,0
237443,0
237444,0
182947,1
215252,1
218219,1
218220,1
329398,1
179820,0
182394,0
181637,0
181752,0
258403,0
336618,0
182950,0
180652,0
244005,1
233448,1
219857,1
219856,1
180676,0
180684,0
180802,0
244958,1
210470,0
181471,0
180980,0
213191,0
181045,0
336548,0
219566,0
182184,0
316776,0
354651,0
182881,0
235907,0
183391,1
284380,1
183616,0
183669,0
215889,0
223883,0
183768,0
293208,0
183821,0
184141,0
279584,1
184494,0
267844,0
184741,0
216158,1
185090,0
298981,0
291099,0
274934,0
332186,0
186522,0
186653,0
186656,0
261107,1
284761,1
261169,1
261170,1
261106,1
187203,0
220463,0
237428,0
275618,1
189736,1
189199,1
229210,1
325687,1
249683,1
262119,1
215473,0
215342,0
187993,0
128063,0
295102,0
335611,0
302588,0
188490,0
254965,1
188834,0
274588,0
205543,0
189308,0
189363,0
301534,0
257201,0
189493,0
217147,1
217148,1
217149,1
255982,1
249528,1
220471,0
212359,0
223747,0
223866,0
219090,0
330994,1
331254,0
329246,0
257019,0
254701,0
273333,0
336076,0
198553,0
216762,0
219708,0
212877,0
190902,0
190915,0
190981,0
248571,0
191312,0
248211,1
191398,0
191486,0
195076,0
302896,0
304171,0
191673,0
278287,0
191740,0
274564,1
275551,0
275054,0
221661,0
192086,0
269981,1
272013,0
318364,0
192432,1
192453,0
219836,0
192714,0
347421,1
347184,1
192988,0
250596,0
250598,0
215370,0
208292,0
215381,0
203738,0
294604,0
247939,0
221519,1
193755,0
193788,0
215681,0
215682,0
193830,0
193869,0
193895,0
193929,0
257997,0
258629,0
257283,0
194135,0
277381,0
194249,0
194546,0
219463,0
194591,0
194734,0
194915,0
195019,0
195947,0
284251,0
195755,0
343454,1
332352,0
346398,0
196408,0
196478,0
220177,1
196913,0
197085,0
211645,1
213646,0
198234,0
197777,0
197776,0
198128,0
268621,0
198172,0
221909,0
203317,0
267860,0
281654,0
338978,0
232144,0
200498,0
199454,0
212903,0
275741,1
254851,1
220555,0
312628,0
336225,0
316708,0
219949,0
216749,0
341604,0
201075,0
201076,0
266820,0
296430,0
296441,0
296434,0
201205,0
204497,0
279250,0
279271,0
279248,0
215478,0
215997,0
216270,0
219838,0
220865,0
217603,0
215888,0
206020,0
202520,0
202531,0
220557,0
300550,0
216381,0
203508,0
203730,0
204644,0
204646,0
204087,0
219105,0
219944,0
216503,1
220348,1
214945,1
204241,1
206029,0
206031,0
225792,0
242813,0
242825,0
242823,0
242815,0
242817,0
242827,0
242820,0
242848,0
242824,0
265585,0
218569,0
204846,0
219170,0
204847,0
277633,1
204958,0
269740,0
269741,0
228725,0
205105,0
294053,0
206027,1
328089,0
329251,0
205559,0
225398,0
205686,0
327970,1
205895,0
206016,0
216532,0
297214,0
214714,0
215345,0
220814,0
215994,0
217839,0
217060,0
224120,0
220271,0
216598,0
213350,0
216611,0
216612,0
224009,0
216534,0
268015,0
270288,0
276948,0
323189,0
322486,0
217327,0
216675,0
272091,0
208024,0
221932,0
216761,0
213976,0
213980,0
215464,0
215484,0
280066,0
280067,0
280069,0
280111,0
280112,0
280115,0
266786,1
266790,1
266648,1
266607,1
266609,1
266612,1
208721,0
208617,0
208618,0
216268,0
230853,0
230854,0
209013,0
209012,0
211370,0
316247,0
304985,0
219101,0
221396,0
219692,0
283102,0
211733,0
257985,1
257881,1
257883,1
257888,1
257891,1
257866,1
257869,1
296832,0
296833,0
216666,0
215759,0
212885,0
220310,0
216485,0
223759,0
223772,0
217831,0
211719,0
211648,1
213528,0
211709,0
269527,0
211841,0
211933,0
228224,0
216516,0
216517,0
211934,0
216518,0
212081,0
212102,0
212118,0
212119,0
212275,0
212287,0
212367,0
212522,0
347581,0
236132,0
212683,0
213445,0
213652,0
221261,0
212692,0
212722,0
213418,1
212844,1
213383,1
214873,1
214874,1
214878,1
213011,0
213244,1
304322,1
213230,0
213368,0
213372,0
245985,0
216264,0
214049,0
214387,0
214399,0
214427,0
251436,0
223745,0
214882,0
214997,0
214846,0
214848,0
214849,0
214850,0
215768,0
215300,0
220468,0
215191,0
215209,0
215222,0
217609,0
215326,1
215331,0
215332,0
215333,0
215334,0
215335,1
215337,0
215338,0
215341,0
215343,0
215461,0
215468,0
215472,0
215475,0
215476,0
215480,0
215482,0
215483,0
215722,0
215751,0
215754,0
215755,0
215760,0
215761,0
215763,0
215765,0
215769,0
215770,0
215783,1
215847,0
215849,0
215881,0
215883,0
215886,0
215887,0
215890,0
215891,0
215892,0
217833,0
215965,0
215967,0
215968,0
215969,0
215992,0
215993,0
215996,0
215998,0
215999,0
216000,0
216037,0
216054,0
216055,0
216056,0
216058,0
216060,0
216130,0
216151,0
216152,1
216154,0
216155,0
216156,0
216157,0
276111,0
276112,0
276114,0
276116,0
216245,0
216246,0
216249,0
216250,0
216261,0
216263,0
216265,0
216266,0
216267,0
216269,0
216271,0
216668,0
216283,0
216371,1
216372,0
216373,0
216374,0
216376,0
216377,0
216380,0
285851,0
219103,0
216560,1
216522,0
216525,0
216526,0
216527,1
216528,0
216529,0
216530,0
216531,0
216536,0
216664,0
216662,0
216663,0
340758,0
351957,0
352271,0
216665,0
216667,0
216670,0
216671,0
216672,0
216673,0
216676,0
216748,0
216750,0
216764,0
287782,1
217009,0
217122,0
217123,0
217124,0
217126,0
217127,0
217128,0
217129,0
217131,0
217324,0
217325,0
217328,0
217329,0
217330,0
217331,0
217332,0
217333,0
217334,0
217336,0
217339,0
217340,0
217342,0
217426,0
217607,0
217894,0
219374,0
217810,0
217897,0
217900,0
217601,0
217602,0
217604,0
217605,0
217606,0
225113,0
217610,0
217611,0
217612,0
273657,0
217832,0
217834,0
217836,0
217838,0
277051,0
217840,0
217842,0
217843,0
217845,0
217941,0
217957,1
282194,1
217849,0
217850,0
218151,0
218152,0
218153,0
218155,0
218156,0
218157,0
218158,0
218159,0
218217,1
218174,1
218385,1
218235,0
218254,0
259408,1
260089,1
218591,0
218594,0
218596,0
218598,0
218599,0
278584,0
278585,0
278586,0
219087,0
219088,0
219104,0
219693,1
219421,1
225347,1
219670,1
219197,0
219198,0
219199,0
219200,0
219461,0
219462,0
219464,0
219465,0
219467,0
219551,0
219552,0
219554,0
219555,0
219556,0
219558,0
219559,0
219560,0
219561,0
219562,0
219563,0
219564,0
219565,0
219567,0
219701,0
219702,0
219703,0
219705,0
219706,0
219707,0
219835,0
219837,0
219839,0
219861,0
219862,0
219863,0
219864,0
219865,0
258914,1
219977,0
219945,0
219947,0
219948,0
219993,0
219994,0
219995,0
219996,0
219997,0
219998,0
220171,0
220172,0
220174,0
220178,0
220179,0
220180,0
221849,0
221965,0
220992,0
220307,0
220308,0
220309,0
220321,0
220322,0
220405,0
220436,0
222062,0
221926,0
220462,0
220464,0
220465,0
220466,0
220469,0
220470,0
257137,0
220552,0
220554,0
220558,0
220559,0
220587,0
220588,0
220589,0
220590,0
220672,0
220674,0
220675,0
220676,0
220677,0
220864,0
220768,0
220815,0
220816,0
220819,0
220861,0
220862,0
220863,0
220943,0
220944,0
220946,0
220947,0
252897,1
221048,0
221049,0
221050,0
221081,0
221167,0
221168,0
221169,0
221170,0
293684,0
221172,0
298574,0
296745,0
221262,0
221263,0
221264,0
221265,1
221266,0
221267,0
221268,0
221394,0
221392,0
221415,0
221493,0
221498,0
221499,0
221500,1
221512,0
221514,0
221516,0
221517,0
221518,0
221570,0
221634,0
221635,0
221637,0
221639,0
221640,0
221744,1
222341,1
221736,0
221737,0
221738,0
221740,0
221821,0
221822,0
221823,0
221838,0
221888,1
222730,1
223372,1
221907,0
221908,0
273562,0
221931,0
221953,0
222011,0
222014,0
222015,0
222016,0
222017,0
222018,0
222020,0
222241,1
222008,1
222060,0
222075,1
222217,0
222228,1
222734,1
296402,0
223930,0
222540,0
257767,0
284971,0
222811,0
222831,0
223063,0
223069,1
235523,0
223948,0
224225,0
223210,0
228531,0
243505,0
279491,1
314992,1
313001,1
227084,0
223814,0
223991,0
223894,1
224306,1
223869,1
224029,1
277693,1
225645,0
336224,0
224117,0
224173,0
235763,0
225189,0
225000,0
224546,0
224579,0
224806,0
270764,1
291980,1
224875,0
225013,1
224876,1
225258,1
224972,1
224973,1
224974,1
225034,0
225036,0
351367,0
225111,0
225495,1
225823,0
225783,0
225862,1
225948,0
228228,1
228385,1
225967,1
225983,0
236500,0
284001,0
228581,1
228446,0
228445,0
228448,0
228455,0
228490,1
228612,1
322238,1
228572,1
228585,0
228638,0
228639,0
228783,0
228663,0
230593,1
229984,1
229600,1
228715,0
228716,0
257280,0
232428,0
228838,1
229878,1
230651,1
228971,0
229217,0
229082,1
229088,0
229090,0
229091,0
229344,1
281450,0
296524,1
229372,1
229373,1
229376,1
229381,1
229382,1
229384,1
229701,1
232559,0
278343,1
231887,1
231382,1
230810,1
231885,1
230812,1
229591,1
229708,1
230253,1
229747,0
229876,1
229894,1
275158,0
230559,1
231109,1
230147,1
230148,1
230044,1
230056,1
230174,1
230080,0
230111,0
231933,1
231938,1
231216,1
230242,1
230377,0
239421,1
240789,1
236190,1
238523,1
234199,1
238417,1
235754,1
230443,0
235474,0
233395,0
230586,0
230713,0
230746,0
230822,0
344160,0
232747,1
232236,1
231217,1
231318,0
231393,0
231389,0
240351,1
241301,1
241309,1
240362,1
241950,1
231987,1
232005,1
233694,1
234005,1
235066,1
236159,1
231912,1
236163,1
231985,1
231988,0
232072,0
232280,0
236704,0
232086,0
236707,0
235749,1
233193,1
233195,1
232192,1
232701,1
232285,0
232588,0
232690,0
249259,0
249263,0
232700,0
232745,0
232746,0
232748,0
232750,0
232761,0
232762,0
232764,0
232765,0
232766,0
232770,0
232771,0
233242,0
232775,0
232776,0
232777,0
232779,0
232851,0
232787,0
232788,0
303987,1
232818,1
232875,0
234373,1
235170,1
232937,1
232935,1
233523,1
232914,0
243480,1
233521,1
242909,1
232992,1
234862,1
248896,0
256006,0
233462,0
234346,0
233470,0
234341,0
234117,0
234021,0
233721,0
233958,1
244195,0
234636,0
234637,0
236054,0
236330,0
236041,0
235785,0
235786,0
235788,0
235790,0
236035,0
235045,0
235073,0
235908,0
237828,0
279225,1
235647,0
235664,0
236165,1
239873,1
235682,1
237070,1
235685,0
246388,1
250385,1
236590,0
237696,0
237642,0
236724,0
237853,1
236781,1
238496,1
237499,1
237293,1
239355,0
237803,0
267857,0
238432,0
239072,0
239073,0
239370,1
240637,1
239347,0
239348,0
239349,0
240664,1
241581,1
240654,1
242112,1
242114,1
268618,0
268619,0
269761,0
240842,0
241001,0
342478,0
242509,0
241957,0
246068,1
242015,1
242016,1
241997,1
242430,1
242661,0
242662,0
242798,1
242830,1
242833,1
242834,1
242836,1
242842,1
242838,1
242849,1
243761,1
247899,1
244240,1
242828,1
242821,1
242871,1
243007,0
243012,0
243106,0
243197,0
332464,1
285975,0
243374,0
243328,0
243329,0
243333,0
258197,0
243637,0
243644,0
271064,1
244518,1
328828,0
330229,0
339071,0
244597,1
244595,0
298228,0
298229,0
272879,1
257151,0
331140,0
244848,1
289676,0
244897,0
244899,0
244900,0
245003,0
245011,1
245063,1
245311,1
245055,0
245059,0
245091,0
255633,0
255632,0
245189,1
245190,1
245214,0
245215,0
284426,0
260072,0
271660,0
248368,1
247674,1
247822,1
247677,1
252167,1
255587,1
289459,1
276820,0
245564,0
264174,1
264169,1
258035,1
251203,1
258038,1
245698,1
245907,1
245900,0
245896,0
245770,0
245772,0
248017,1
246078,0
246313,0
246347,1
247308,1
273779,0
215885,0
246490,0
247031,0
354583,0
247359,0
252380,0
247370,0
247371,0
247492,1
247570,0
249756,0
247580,1
293287,1
247702,0
272975,0
247927,0
302567,0
302582,0
297540,0
247970,1
248072,0
248122,0
248153,0
248156,0
248210,1
248333,0
302269,0
248696,0
249213,0
248874,0
254989,1
248822,1
255743,0
254309,1
254302,1
248948,1
249088,0
249174,0
249268,0
249344,0
252134,0
252135,0
252421,1
249416,1
249420,1
249901,1
250060,1
249426,1
249428,1
249432,1
249433,1
261962,1
250022,1
249438,0
249439,0
249524,0
249537,0
253485,0
270500,1
249611,1
249594,0
249904,0
251957,0
249644,0
251938,0
273208,1
259008,1
259184,1
249777,1
259010,1
249876,1
257411,1
257179,0
250018,0
252522,0
250071,1
250278,0
250326,1
250443,0
253279,1
253218,1
253635,1
251807,1
250597,0
251667,0
251234,1
251345,0
270965,1
268022,1
251593,0
251594,0
251534,0
251536,0
251546,0
251524,0
251685,0
273371,0
260270,0
251810,0
251833,0
251837,0
